eV
E 3
0.0424e0  
0.0424e0  
0.4344e0
W 5
0.0129e0  
0.0129e0  
0.0342e0  
0.0561e0  
0.0561e0
L
0.0e0        0.0328e0  0.0e0       
0.0328e0     0.0e0    -0.0978e0
0.0e0       -0.0978e0  0.0e0    
L
-0.0328e0    0.0e0     -0.0978e0   
 0.0e0       0.0328e0   0.0e0    
-0.0978e0    0.0e0      0.0e0    
L
-0.0169e0    0.0e0       0.0e0       
0.0e0       -0.0169e0    0.0e0    
0.0e0        0.0e0      -0.0272e0  
L
-0.0095e0   0.0e0      0.1014e0   
0.0e0       0.0095e0  0.0e0    
0.1014e0    0.0e0      0.0e0    
L
0.0e0       0.0095e0  0.0e0       
0.0095e0    0.0e0     0.1014e0
0.0e0       0.1014e0  0.0e0    
